$ date -R
Tue, 03 Dec 2024 18:31:26 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ad55a67a788c Merge tag 'soundwire-6.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire
Merging origin/master (ceb8bf2ceaa77 module: Convert default symbol namespace to string literal)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ad55a67a788c..ceb8bf2ceaa77
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 drivers/interconnect/mediatek/mt8195.c             |    2 +-
 drivers/interconnect/qcom/Kconfig                  |   29 +
 drivers/interconnect/qcom/Makefile                 |    6 +
 drivers/interconnect/qcom/icc-rpmh.c               |    5 +-
 drivers/interconnect/qcom/icc-rpmh.h               |    2 +-
 drivers/interconnect/qcom/msm8909.c                |    2 +-
 drivers/interconnect/qcom/msm8916.c                |    2 +-
 drivers/interconnect/qcom/msm8937.c                |   10 +-
 drivers/interconnect/qcom/msm8939.c                |    2 +-
 drivers/interconnect/qcom/msm8953.c                |    2 +-
 drivers/interconnect/qcom/msm8974.c                |    2 +-
 drivers/interconnect/qcom/msm8976.c                |    2 +-
 drivers/interconnect/qcom/msm8996.c                |    2 +-
 drivers/interconnect/qcom/osm-l3.c                 |    2 +-
 drivers/interconnect/qcom/qcm2290.c                |    2 +-
 drivers/interconnect/qcom/qcs404.c                 |    2 +-
 drivers/interconnect/qcom/qcs615.c                 | 1563 +++++++
 drivers/interconnect/qcom/qcs615.h                 |  128 +
 drivers/interconnect/qcom/qcs8300.c                | 2088 +++++++++
 drivers/interconnect/qcom/qcs8300.h                |  177 +
 drivers/interconnect/qcom/qdu1000.c                |    2 +-
 drivers/interconnect/qcom/sa8775p.c                |    2 +-
 drivers/interconnect/qcom/sar2130p.c               | 1930 ++++++++
 drivers/interconnect/qcom/sc7180.c                 |    2 +-
 drivers/interconnect/qcom/sc7280.c                 |    6 +-
 drivers/interconnect/qcom/sc8180x.c                |    2 +-
 drivers/interconnect/qcom/sc8280xp.c               |    2 +-
 drivers/interconnect/qcom/sdm660.c                 |    2 +-
 drivers/interconnect/qcom/sdm670.c                 |    2 +-
 drivers/interconnect/qcom/sdm845.c                 |    2 +-
 drivers/interconnect/qcom/sdx55.c                  |    2 +-
 drivers/interconnect/qcom/sdx65.c                  |    2 +-
 drivers/interconnect/qcom/sdx75.c                  |    2 +-
 drivers/interconnect/qcom/sm6115.c                 |    2 +-
 drivers/interconnect/qcom/sm6350.c                 |    2 +-
 drivers/interconnect/qcom/sm7150.c                 |    2 +-
 drivers/interconnect/qcom/sm8150.c                 |    2 +-
 drivers/interconnect/qcom/sm8250.c                 |    2 +-
 drivers/interconnect/qcom/sm8350.c                 |    2 +-
 drivers/interconnect/qcom/sm8450.c                 |    2 +-
 drivers/interconnect/qcom/sm8550.c                 |    2 +-
 drivers/interconnect/qcom/sm8650.c                 |    2 +-
 drivers/interconnect/qcom/smd-rpm.c                |    2 +-
 drivers/interconnect/qcom/x1e80100.c               |    2 +-
 drivers/interconnect/samsung/exynos.c              |    2 +-
 drivers/iommu/amd/iommu.c                          |    9 +-
 drivers/iommu/apple-dart.c                         |    2 +-
 .../iommu/arm/arm-smmu-v3/arm-smmu-v3-iommufd.c    |    2 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3-test.c   |    2 +-
 drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.c        |   11 +-
 drivers/iommu/arm/arm-smmu/arm-smmu.c              |    2 +-
 drivers/iommu/arm/arm-smmu/qcom_iommu.c            |    4 +-
 drivers/iommu/intel/iommu.c                        |   15 +-
 drivers/iommu/intel/iommu.h                        |    6 +-
 drivers/iommu/intel/nested.c                       |   11 +-
 drivers/iommu/iommu.c                              |   14 +-
 drivers/iommu/iommufd/device.c                     |   32 +-
 drivers/iommu/iommufd/driver.c                     |    4 +-
 drivers/iommu/iommufd/hw_pagetable.c               |   16 +-
 drivers/iommu/iommufd/iova_bitmap.c                |    8 +-
 drivers/iommu/iommufd/main.c                       |   12 +-
 drivers/iommu/iommufd/selftest.c                   |   15 +-
 drivers/iommu/iommufd/vfio_compat.c                |    6 +-
 drivers/iommu/ipmmu-vmsa.c                         |    2 +-
 drivers/iommu/msm_iommu.c                          |    2 +-
 drivers/iommu/mtk_iommu.c                          |    2 +-
 drivers/iommu/mtk_iommu_v1.c                       |    2 +-
 drivers/iommu/omap-iommu.c                         |    2 +-
 drivers/iommu/riscv/iommu-platform.c               |    2 +-
 drivers/iommu/sprd-iommu.c                         |    2 +-
 drivers/irqchip/irq-gic-v3-its.c                   |   50 +-
 drivers/irqchip/irq-gic.c                          |    2 +-
 drivers/irqchip/irq-imgpdc.c                       |    2 +-
 drivers/irqchip/irq-imx-intmux.c                   |    2 +-
 drivers/irqchip/irq-imx-irqsteer.c                 |    2 +-
 drivers/irqchip/irq-keystone.c                     |    2 +-
 drivers/irqchip/irq-ls-scfg-msi.c                  |    2 +-
 drivers/irqchip/irq-madera.c                       |    2 +-
 drivers/irqchip/irq-mvebu-pic.c                    |    4 +-
 drivers/irqchip/irq-mvebu-sei.c                    |    2 +-
 drivers/irqchip/irq-pruss-intc.c                   |    2 +-
 drivers/irqchip/irq-renesas-intc-irqpin.c          |    2 +-
 drivers/irqchip/irq-renesas-irqc.c                 |    2 +-
 drivers/irqchip/irq-renesas-rza1.c                 |    2 +-
 drivers/irqchip/irq-ts4800.c                       |    2 +-
 drivers/irqchip/irq-versatile-fpga.c               |    2 +-
 drivers/leds/flash/leds-ktd2692.c                  |    2 +-
 drivers/leds/leds-expresswire.c                    |   12 +-
 drivers/macintosh/therm_windtunnel.c               |    2 +-
 drivers/macintosh/windfarm_pm112.c                 |    2 +-
 drivers/macintosh/windfarm_pm121.c                 |    2 +-
 drivers/macintosh/windfarm_pm72.c                  |    2 +-
 drivers/macintosh/windfarm_pm81.c                  |    2 +-
 drivers/macintosh/windfarm_pm91.c                  |    2 +-
 drivers/macintosh/windfarm_rm31.c                  |    2 +-
 drivers/mailbox/omap-mailbox.c                     |    1 +
 drivers/mcb/mcb-core.c                             |   28 +-
 drivers/mcb/mcb-lpc.c                              |    4 +-
 drivers/mcb/mcb-parse.c                            |    2 +-
 drivers/mcb/mcb-pci.c                              |    2 +-
 drivers/md/raid0.c                                 |    1 +
 drivers/md/raid1.c                                 |   20 +-
 drivers/md/raid10.c                                |   20 +-
 drivers/media/common/videobuf2/videobuf2-core.c    |    2 +-
 .../media/common/videobuf2/videobuf2-dma-contig.c  |    2 +-
 drivers/media/common/videobuf2/videobuf2-dma-sg.c  |    2 +-
 drivers/media/common/videobuf2/videobuf2-vmalloc.c |    2 +-
 drivers/media/i2c/ds90ub913.c                      |    2 +-
 drivers/media/i2c/ds90ub953.c                      |    2 +-
 drivers/media/i2c/ds90ub960.c                      |    2 +-
 drivers/media/pci/intel/ipu-bridge.c               |    6 +-
 drivers/media/pci/intel/ipu3/ipu3-cio2.c           |    2 +-
 drivers/media/pci/intel/ipu6/ipu6-buttress.c       |   12 +-
 drivers/media/pci/intel/ipu6/ipu6-cpd.c            |    4 +-
 drivers/media/pci/intel/ipu6/ipu6-dma.c            |   18 +-
 drivers/media/pci/intel/ipu6/ipu6-fw-com.c         |   18 +-
 drivers/media/pci/intel/ipu6/ipu6-isys.c           |    4 +-
 drivers/media/pci/intel/ipu6/ipu6-mmu.c            |    4 +-
 drivers/media/pci/intel/ipu6/ipu6.c                |    4 +-
 drivers/media/pci/intel/ivsc/mei_csi.c             |    2 +-
 .../media/platform/nvidia/tegra-vde/dmabuf-cache.c |    2 +-
 drivers/memory/brcmstb_dpfe.c                      |    2 +-
 drivers/memory/brcmstb_memc.c                      |    2 +-
 drivers/memory/emif.c                              |    2 +-
 drivers/memory/fsl-corenet-cf.c                    |    2 +-
 drivers/memory/fsl_ifc.c                           |    2 +-
 drivers/memory/jz4780-nemc.c                       |    2 +-
 drivers/memory/mtk-smi.c                           |    4 +-
 drivers/memory/omap-gpmc.c                         |    2 +-
 drivers/memory/renesas-rpc-if.c                    |    2 +-
 drivers/memory/samsung/exynos5422-dmc.c            |    2 +-
 drivers/memory/stm32-fmc2-ebi.c                    |    2 +-
 drivers/memory/tegra/tegra186-emc.c                |    2 +-
 drivers/memory/tegra/tegra210-emc-core.c           |    2 +-
 drivers/memory/ti-emif-pm.c                        |    2 +-
 drivers/memstick/host/rtsx_usb_ms.c                |    2 +-
 drivers/mfd/cs40l50-core.c                         |    2 +-
 drivers/mfd/cs42l43-i2c.c                          |    2 +-
 drivers/mfd/cs42l43-sdw.c                          |    2 +-
 drivers/mfd/cs42l43.c                              |   12 +-
 drivers/mfd/intel-lpss-acpi.c                      |    2 +-
 drivers/mfd/intel-lpss-pci.c                       |    2 +-
 drivers/mfd/intel-lpss.c                           |    4 +-
 drivers/mfd/intel-m10-bmc-core.c                   |   10 +-
 drivers/mfd/intel-m10-bmc-pmci.c                   |    2 +-
 drivers/mfd/intel-m10-bmc-spi.c                    |    2 +-
 drivers/mfd/ocelot-core.c                          |    6 +-
 drivers/mfd/ocelot-spi.c                           |    4 +-
 drivers/misc/Kconfig                               |    1 -
 drivers/misc/Makefile                              |    1 -
 drivers/misc/apds990x.c                            |   12 +-
 drivers/misc/atmel-ssc.c                           |    6 +-
 drivers/misc/cardreader/alcor_pci.c                |    2 -
 drivers/misc/cardreader/rtsx_usb.c                 |    6 +-
 drivers/misc/cxl/of.c                              |    2 +-
 drivers/misc/eeprom/Kconfig                        |    4 +-
 drivers/misc/eeprom/eeprom_93cx6.c                 |   15 +-
 drivers/misc/eeprom/eeprom_93xx46.c                |    2 +-
 drivers/misc/fastrpc.c                             |    4 +-
 drivers/misc/hisi_hikey_usb.c                      |    2 +-
 drivers/misc/isl29020.c                            |    2 +-
 drivers/misc/keba/Kconfig                          |   13 +
 drivers/misc/keba/Makefile                         |    1 +
 drivers/misc/keba/cp500.c                          |  558 ++-
 drivers/misc/keba/lan9252.c                        |  359 ++
 drivers/misc/mei/bus.c                             |    2 +-
 drivers/misc/mei/platform-vsc.c                    |    6 +-
 drivers/misc/mei/vsc-fw-loader.c                   |   28 +-
 drivers/misc/mei/vsc-tp.c                          |   20 +-
 drivers/misc/ocxl/sysfs.c                          |    2 +-
 drivers/misc/open-dice.c                           |    2 +-
 drivers/misc/rpmb-core.c                           |    9 +-
 drivers/misc/sram.c                                |    2 +-
 drivers/misc/ti-st/Kconfig                         |   19 -
 drivers/misc/ti-st/Makefile                        |    7 -
 drivers/misc/ti-st/st_core.c                       |  918 ----
 drivers/misc/ti-st/st_kim.c                        |  839 ----
 drivers/misc/ti-st/st_ll.c                         |  156 -
 drivers/misc/tps6594-esm.c                         |    2 +-
 drivers/misc/tps6594-pfsm.c                        |    2 +-
 drivers/misc/vcpu_stall_detector.c                 |    2 +-
 drivers/misc/xilinx_sdfec.c                        |    2 +-
 drivers/misc/xilinx_tmr_inject.c                   |    2 +-
 drivers/mtd/spi-nor/sysfs.c                        |    2 +-
 drivers/mtd/ubi/attach.c                           |   12 +-
 drivers/mtd/ubi/fastmap-wl.c                       |   19 +-
 drivers/mtd/ubi/nvmem.c                            |    2 +-
 drivers/mtd/ubi/ubi.h                              |    3 +-
 drivers/mtd/ubi/vmt.c                              |    2 +
 drivers/mtd/ubi/wl.c                               |   32 +-
 drivers/mtd/ubi/wl.h                               |    3 +-
 drivers/net/dsa/ocelot/ocelot_ext.c                |    2 +-
 drivers/net/dsa/realtek/realtek-mdio.c             |    6 +-
 drivers/net/dsa/realtek/realtek-smi.c              |    6 +-
 drivers/net/dsa/realtek/rtl8365mb.c                |    2 +-
 drivers/net/dsa/realtek/rtl8366-core.c             |   22 +-
 drivers/net/dsa/realtek/rtl8366rb.c                |    2 +-
 drivers/net/dsa/realtek/rtl83xx.c                  |   16 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |   37 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.c  |    9 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ptp.c      |    4 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt_ptp.h      |    3 +-
 drivers/net/ethernet/broadcom/tg3.c                |    3 +
 drivers/net/ethernet/intel/i40e/i40e_main.c        |    2 +-
 drivers/net/ethernet/intel/iavf/iavf_main.c        |    4 +-
 drivers/net/ethernet/intel/ice/ice_main.c          |    2 +-
 drivers/net/ethernet/intel/idpf/idpf_main.c        |    2 +-
 drivers/net/ethernet/intel/libeth/rx.c             |    8 +-
 drivers/net/ethernet/intel/libie/rx.c              |    4 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |   70 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.h    |    5 +
 .../ethernet/marvell/octeontx2/af/lmac_common.h    |    7 +-
 drivers/net/ethernet/marvell/octeontx2/af/rpm.c    |   87 +-
 drivers/net/ethernet/marvell/octeontx2/af/rpm.h    |   18 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |    1 +
 drivers/net/ethernet/marvell/octeontx2/af/rvu.h    |    1 +
 .../net/ethernet/marvell/octeontx2/af/rvu_cgx.c    |   45 +-
 drivers/net/ethernet/marvell/pxa168_eth.c          |   14 +-
 .../net/ethernet/microchip/vcap/vcap_api_kunit.c   |   17 +-
 drivers/net/ethernet/microsoft/mana/gdma_main.c    |   12 +-
 drivers/net/ethernet/microsoft/mana/mana_en.c      |   10 +-
 drivers/net/ethernet/realtek/rtase/rtase.h         |    7 +-
 drivers/net/ethernet/realtek/rtase/rtase_main.c    |   43 +-
 .../net/ethernet/stmicro/stmmac/dwmac-socfpga.c    |    2 +
 drivers/net/ethernet/stmicro/stmmac/stmmac_main.c  |    3 +
 drivers/net/mdio/mdio-ipq4019.c                    |    5 +-
 drivers/net/phy/phy-c45.c                          |    2 +-
 drivers/net/phy/phy.c                              |   52 +-
 drivers/net/usb/lan78xx.c                          |   42 +-
 .../broadcom/brcm80211/brcmfmac/bca/module.c       |    2 +-
 .../wireless/broadcom/brcm80211/brcmfmac/core.h    |    2 +-
 .../broadcom/brcm80211/brcmfmac/cyw/module.c       |    2 +-
 .../broadcom/brcm80211/brcmfmac/wcc/module.c       |    2 +-
 drivers/net/wireless/intel/iwlwifi/dvm/main.c      |    2 +-
 drivers/net/wireless/intel/iwlwifi/iwl-drv.h       |    2 +-
 drivers/net/wireless/intel/iwlwifi/mvm/ops.c       |    2 +-
 .../net/wireless/intel/iwlwifi/mvm/tests/links.c   |    2 +-
 .../net/wireless/intel/iwlwifi/mvm/tests/scan.c    |    2 +-
 drivers/net/wireless/intel/iwlwifi/tests/devinfo.c |    2 +-
 drivers/nvdimm/e820.c                              |    2 +-
 drivers/nvdimm/of_pmem.c                           |    2 +-
 drivers/nvdimm/region_devs.c                       |    2 +-
 drivers/nvme/host/apple.c                          |    2 +-
 drivers/nvme/host/core.c                           |   36 +-
 drivers/nvme/host/ioctl.c                          |   12 +-
 drivers/nvme/host/multipath.c                      |   21 +-
 drivers/nvme/host/nvme.h                           |   10 +-
 drivers/nvme/host/pci.c                            |  147 +-
 drivers/nvme/host/pr.c                             |  126 +-
 drivers/nvme/host/rdma.c                           |    4 +-
 drivers/nvme/target/admin-cmd.c                    |    7 +-
 drivers/nvme/target/passthru.c                     |    2 +-
 drivers/nvmem/Kconfig                              |   11 +
 drivers/nvmem/Makefile                             |    2 +
 drivers/nvmem/brcm_nvram.c                         |    2 +-
 drivers/nvmem/core.c                               |   22 +-
 drivers/nvmem/imx-iim.c                            |   10 +-
 drivers/nvmem/lpc18xx_eeprom.c                     |    2 +-
 drivers/nvmem/lpc18xx_otp.c                        |    2 +-
 drivers/nvmem/microchip-otpc.c                     |    2 +-
 drivers/nvmem/mtk-efuse.c                          |    2 +-
 drivers/nvmem/rcar-efuse.c                         |  142 +
